keroml_id,mixture_id,mixture_name,cetane_number_val,cn_less_branch,cn_mean,cn_more_branch,cn_expected,iso_branch_proxy
KERO_TRDS_A0_000000,CHTA_MXTR_A0_00245,POSF 3895 (JP-8),,50.06594397934845,48.15116032105383,45.99799886016194,48.09156587040451,0.44696282863071923
KERO_TRDS_A0_000001,CHTA_MXTR_A0_00246,POSF 3896 (JP-8),,44.45868200366274,42.39963716052873,40.67925925415501,42.484303894718806,0.2723772858412945
KERO_TRDS_A0_000002,CHTA_MXTR_A0_00247,POSF 3897 (JP-8),,50.527729385221654,48.60880837771016,46.4680589644689,48.553351276277716,0.441955789768937
KERO_TRDS_A0_000003,CHTA_MXTR_A0_00248,POSF 3898 (JP-8),,44.20192306435202,42.25158210941538,40.20509253844957,42.22754495540809,0.40393122632353107
KERO_TRDS_A0_000004,CHTA_MXTR_A0_00249,POSF 3899 (JET A),,47.35655552539363,45.54835467543702,43.07544478953112,45.38217741644969,0.5759498286087671
KERO_TRDS_A0_000005,CHTA_MXTR_A0_00250,POSF 3900 (JP-8),,49.633223074840174,47.64541224726785,45.71133229420908,47.65884496589624,0.35858501583986024
KERO_TRDS_A0_000006,CHTA_MXTR_A0_00251,POSF 3901 (JET A),,46.11582670563506,44.27859157406709,41.89278453299524,44.14144859669113,0.5408124087944094
KERO_TRDS_A0_000007,CHTA_MXTR_A0_00252,POSF 3902 (JP-8),,50.22215117170072,48.247839847717856,46.27326138389071,48.247773062756785,0.37492217655413634
KERO_TRDS_A0_000008,CHTA_MXTR_A0_00253,POSF 3938 (JP-8),,51.42895899055956,49.49096032779875,47.40744388030542,49.45458088161563,0.41886792451565674
KERO_TRDS_A0_000009,CHTA_MXTR_A0_00254,POSF 3939 (JP-5),,40.54485397789589,38.71302372548986,36.31100204693221,38.57047586895195,0.5473534181674274
KERO_TRDS_A0_000010,CHTA_MXTR_A0_00255,POSF 3940 (JP-5),,46.68381619764791,44.83219845401976,42.48953924912846,44.70943808870397,0.5234065061876008
KERO_TRDS_A0_000011,CHTA_MXTR_A0_00256,POSF 3941 (JET A-1),,49.23978887773389,47.18569377256786,45.450466652290224,47.26541076878996,0.2783674812688897
KERO_TRDS_A0_000012,CHTA_MXTR_A0_00257,POSF 3960 (JET A),,46.46464604888719,44.545135890147236,42.406153930591344,44.49026793994325,0.44124279626954416
KERO_TRDS_A0_000013,CHTA_MXTR_A0_00258,POSF 3961 (JET A),,37.80647285790562,35.81530653569081,33.891293066559506,35.83209474896169,0.35452418094419375
KERO_TRDS_A0_000014,CHTA_MXTR_A0_00259,POSF 3962 (JET A),,45.36095267886262,43.47953117749528,41.22628324582154,43.38657456991868,0.4873378628595067
KERO_TRDS_A0_000015,CHTA_MXTR_A0_00260,POSF 3963 (JET A-1),,48.07945702619171,45.98854289169528,44.36377285940883,46.10507891724778,0.23380892431690423
KERO_TRDS_A0_000016,CHTA_MXTR_A0_00261,POSF 3964 (JET A),,45.49651420560073,43.54045265632081,41.51112486838485,43.5221360966568,0.3970081370004261
KERO_TRDS_A0_000017,CHTA_MXTR_A0_00262,POSF 3965 (JET A-1),,48.98024839006931,46.97159385512067,45.10004502419086,47.00587028112538,0.3333598662607115
KERO_TRDS_A0_000018,CHTA_MXTR_A0_00263,POSF 3966 (JET A-1),,47.787710609656266,45.759946994467754,43.945725404257544,45.813332500712335,0.3102339703407667
KERO_TRDS_A0_000019,CHTA_MXTR_A0_00264,POSF 3967 (JET A-1),,46.960295160403426,44.93780713818778,43.10775876905897,44.98591705145949,0.31661851697906795
KERO_TRDS_A0_000020,CHTA_MXTR_A0_00265,POSF 3968 (JP-8),,47.826073417700314,45.83505370749241,43.91060040234038,45.851695308756376,0.354701611462557
KERO_TRDS_A0_000021,CHTA_MXTR_A0_00266,POSF 3969 (JET A-1),,49.55407893806475,47.51209282230217,45.74053873381416,47.57970082912081,0.29302183538353105
KERO_TRDS_A0_000022,CHTA_MXTR_A0_00267,POSF 3970 (JP-8),,47.05953291112437,45.124460757722204,43.03216478215297,45.08515480218043,0.42240959946740997
KERO_TRDS_A0_000023,CHTA_MXTR_A0_00268,POSF 3971 (TS-1),,46.37868017837897,44.33604358674768,42.56644092586582,44.40430206943503,0.2922346265252503
KERO_TRDS_A0_000024,CHTA_MXTR_A0_00269,POSF 4108 (JET A),,44.6221322797361,42.68131154041803,40.606261322596495,42.64775417079217,0.41545263461566084
KERO_TRDS_A0_000025,CHTA_MXTR_A0_00270,POSF 4109 (JET A),,46.87124162397009,44.98707741987193,42.74205759639067,44.896863515026155,0.48401863152569785
KERO_TRDS_A0_000026,CHTA_MXTR_A0_00271,POSF 4110 (JET A),,48.109247383595275,46.12232776270465,44.18557418960078,46.13486927465134,0.35966355822418483
KERO_TRDS_A0_000027,CHTA_MXTR_A0_00272,POSF 4111 (JET A),,44.43701257284092,42.50064640605087,40.41223247064528,42.46263446389698,0.42084357857307186
KERO_TRDS_A0_000028,CHTA_MXTR_A0_00273,POSF 4152 (JET A-1),,50.52601290489971,48.47355453709713,46.733417204729136,48.55163479595578,0.28034826827906356
KERO_TRDS_A0_000029,CHTA_MXTR_A0_00274,POSF 4153 (JET A-1),,47.043302393734095,44.82206322521828,43.58826829498998,45.06892428479016,0.07608897470845223
KERO_TRDS_A0_000030,CHTA_MXTR_A0_00275,POSF 4154 (JET A-1),,52.36717822797233,50.287695016897366,48.62863221434651,50.392800119028394,0.2476426798925512
KERO_TRDS_A0_000031,CHTA_MXTR_A0_00276,POSF 4155 (JET A-1),,49.4931943982079,47.480162172902105,45.62174641304374,47.51881628926397,0.3280619654565737
KERO_TRDS_A0_000032,CHTA_MXTR_A0_00277,POSF 4156 (JET A-1),,48.44060620712307,46.33952802395857,44.745250137676315,46.46622809817914,0.22150834633657063
KERO_TRDS_A0_000033,CHTA_MXTR_A0_00278,POSF 4158 (Semi-synthetic jet fuel),,47.10452833611825,45.02613985792726,43.363792856724494,45.13015022717432,0.2489675306136256
KERO_TRDS_A0_000034,CHTA_MXTR_A0_00279,POSF 4159 (JET A-1),,46.68294705526872,44.45670765988193,43.237913410266565,44.70856894632479,0.0700376773805402
KERO_TRDS_A0_000035,CHTA_MXTR_A0_00280,POSF 4195 (JP-8),,46.25736569894091,44.4089983343763,42.056587992294396,44.28298758999698,0.527340129730971
KERO_TRDS_A0_000036,CHTA_MXTR_A0_00281,POSF 4197 (JET A-1),,47.01499857573256,45.0034193088266,43.14064467376874,45.040620466788624,0.32982034232812907
KERO_TRDS_A0_000037,CHTA_MXTR_A0_00282,POSF 4198 (JET A-1),,45.13935087415037,43.08396785450042,41.35260447767451,43.16497276520643,0.276808841295914
KERO_TRDS_A0_000038,CHTA_MXTR_A0_00283,POSF 4324 (JET A-1),,49.89476462412657,47.880876069813326,46.02502929697734,47.92038651518264,0.3270256321924298
KERO_TRDS_A0_000039,CHTA_MXTR_A0_00284,POSF 4325 (JET A),,45.93326422799443,44.00219190996782,41.89789642827191,43.95888611905049,0.4272502184522556
KERO_TRDS_A0_000040,CHTA_MXTR_A0_00285,POSF 4326 (JET A),,46.955768975872495,45.02551290101943,42.91876868980289,44.981390866928564,0.4282380396576634
KERO_TRDS_A0_000041,CHTA_MXTR_A0_00286,POSF 4327 (JET A-1),,44.99944020718753,43.111917520797476,40.87697314419189,43.025062098243595,0.4799541809631177
KERO_TRDS_A0_000042,CHTA_MXTR_A0_00287,POSF 4363 (JET A-1),,50.83132418768336,48.79763782759704,47.00118447208024,48.85694607873942,0.3030662374960844
KERO_TRDS_A0_000043,CHTA_MXTR_A0_00288,POSF 4364 (JET A-1),,46.03299017217725,44.1388916039322,41.923674872891596,44.05861206323331,0.47199601879876957
KERO_TRDS_A0_000044,CHTA_MXTR_A0_00289,POSF 4365 (JET A),,51.876945560817184,49.86928383062705,47.99475658542172,49.90256745187325,0.3345613631002163
KERO_TRDS_A0_000045,CHTA_MXTR_A0_00290,POSF 4366 (JET A-1),,48.02253407278651,46.14954354017714,43.87100270222951,46.048155963842575,0.49754105964101597
KERO_TRDS_A0_000046,CHTA_MXTR_A0_00291,POSF 4368 (JET A-1),,48.97092052964673,46.83741123115963,45.3404266908452,46.996542420702795,0.18226006289728186
KERO_TRDS_A0_000047,CHTA_MXTR_A0_00292,POSF 4369 (JET A-1),,46.603579592135425,44.53243001709973,42.84836630643108,44.62920148319149,0.25772808417468157
KERO_TRDS_A0_000048,CHTA_MXTR_A0_00293,POSF 4370 (JET A-1),,45.618761419998165,43.722405778961864,41.51396026629504,43.644383311054234,0.4692644990291525
KERO_TRDS_A0_000049,CHTA_MXTR_A0_00294,POSF 4371 (JET A-1),,52.427500501031524,50.41382070543425,48.55734765645034,50.453122392087586,0.32727827294108913
KERO_TRDS_A0_000050,CHTA_MXTR_A0_00295,POSF 4384 (JET A-1),,51.51831628748476,49.549510987309894,47.55841445205875,49.54393817854082,0.38158559163839134
KERO_TRDS_A0_000051,CHTA_MXTR_A0_00296,POSF 4385 (JET A-1),,49.92042912081784,47.86017952908541,46.14341586850697,47.946051011873905,0.27091929360162903
KERO_TRDS_A0_000052,CHTA_MXTR_A0_00297,POSF 4386 (JET A-1),,41.46079301149061,39.533100947011576,37.418664704672935,39.48641490254667,0.431341016687602
KERO_TRDS_A0_000053,CHTA_MXTR_A0_00298,POSF 4433 (JET A-1),,40.25620024650217,38.20956384533683,36.451960613057096,38.28182213755824,0.2873940388139243
