keroml_id,mixture_id,mixture_name,cetane_number_val,cn_mc_p10,cn_mc_p50,cn_mc_p90,cn_mc_iqr80
KERO_TRDS_A0_000055,CHTA_MXTR_A0_00300,POSF 10264 (JP-8),48.8,49.256288416708664,51.441486495039044,53.55171299637903,4.295424579670367
KERO_TRDS_A0_000056,CHTA_MXTR_A0_00301,POSF 10325 (Jet A),48.3,46.553166279520745,48.85027636937663,51.10790816528225,4.554741885761501
KERO_TRDS_A0_000057,CHTA_MXTR_A0_00302,POSF 10289 (JP-5),39.2,42.504960113222594,45.39277522608275,47.95018287131027,5.445222758087674
KERO_TRDS_A0_000061,CHTA_MXTR_A0_00307,POSF 12223 (),50.4,45.57544760529244,49.058946082006976,53.028036024589895,7.452588419297456
KERO_TRDS_A0_000064,CHTA_MXTR_A0_00475,POSF 12345,39.6,43.73667608191471,46.604255428285775,50.12976144996365,6.3930853680489435
KERO_TRDS_A0_000066,CHTA_MXTR_A0_00477,POSF 12341,47.0,43.74176518022979,46.95421762395349,49.8699030619978,6.128137881768012
KERO_TRDS_A0_000067,CHTA_MXTR_A0_00478,POSF 12925,42.6,39.60790794518897,42.89353534127652,45.70264344662552,6.094735501436553
KERO_TRDS_A0_000068,CHTA_MXTR_A0_00479,POSF 12923,43.5,44.11012504270809,46.31552306919313,48.603528186035724,4.493403143327633
KERO_TRDS_A0_000069,CHTA_MXTR_A0_00480,POSF 12933,63.3,50.26572259219613,52.61422167442605,54.78407379787684,4.518351205680716
KERO_TRDS_A0_000070,CHTA_MXTR_A0_00481,POSF 7504,15.1,21.267944216701455,24.9852405190621,29.119492687310217,7.851548470608762
KERO_TRDS_A0_000074,CHTA_MXTR_A0_00485,POSF 4658,47.1,45.65913112503714,47.60035298277377,49.57508566012191,3.915954535084765
KERO_TRDS_A0_000075,CHTA_MXTR_A0_00486,POSF 5699,49.3,47.192915963341065,49.64175842692019,52.049820558462315,4.85690459512125
KERO_TRDS_A0_000076,CHTA_MXTR_A0_00487,POSF 6169 (JP-8),47.3,46.65573696569233,48.646040246760506,51.33315196258062,4.677414996888295
KERO_TRDS_A0_000077,CHTA_MXTR_A0_00488,POSF 4751,45.9,46.00472099710314,48.15640226482229,50.47644214891369,4.471721151810549
KERO_TRDS_A0_000085,CHTA_MXTR_A0_00314,POSF 11714 (SPK-HEFA),59.77,52.23318134775617,54.77594076852611,57.0424031863273,4.809221838571126
KERO_TRDS_A0_000086,CHTA_MXTR_A0_00315,POSF 7629 (SPK-FT),31.3,35.28337068057213,38.95759532509777,41.89174263364378,6.6083719530716465
