No,mixture_name,CN,predicted_CN,split
4,PRF 80,27.672,29.31897735595703,val
7,PRF 60,36.08712,36.195377349853516,val
8,PRF 50,40.13878,39.242366790771484,val
20,TPRF 60-20,29.08025,29.994802474975586,val
27,TPRF 80-10,25.36285,26.91632843017578,val
39,MCSB 6,21.56161,23.77105712890625,val
43,MCSB 10,20.93883,22.81671714782715,val
44,MCSB 11,19.1686,20.462005615234375,val
75,Light naphtha J80/Dipropyl ether 95/5 v/v,31.92,29.360626220703125,val
283,decane/toluene 88/12 v/v,62.14,60.67461395263672,val
296,"dodecane/1,3,5-trimethylbenzene 52/48 v/v",38.4,41.50559616088867,val
308,iso-octane/1-hexene 80/20 v/v,21.17,23.450923919677734,val
319,iso-octane/cyclohexane 60/40 v/v,18.34,23.880279541015625,val
341,butylbenzene/dodecane 55/45 v/v,48.2,45.381805419921875,val
342,dodecane/3-ethylheptane 48/52 v/v,59.6,55.25090408325195,val
346,heptane/ethanol 75/25 v/v,38.7,42.17409133911133,val
348,heptane/ethanol 25/75 v/v,9.2,10.288495063781738,val
354,"decane/1,2,4-trimethylbenzene 66/34 v/v",49.1,46.806758880615234,val
387,furan/heptane 49/51 v/v,25.4,25.144981384277344,val
391,furan/heptane 92/8 v/v,7.9,7.0841264724731445,val
404,butylcyclohexane/heptane 82/18 v/v,48.34,40.514686584472656,val
405,methylcyclohexane/heptane 18/82 v/v,47.65,44.79420852661133,val
408,methylcyclohexane/heptane 78/22 v/v,29.49,31.636722564697266,val
413,ethanol/heptane 4/96 v/v,51.1,48.83344650268555,val
424,toluene/hexadecane 75/25 v/v,27.5,21.91266632080078,val
435,heptane/iso-octane/1-hexene/toluene 14/46/8/32 v/v/v/v,20.94,21.837533950805664,val
448,heptane/iso-octane/ethanol 14/71/15 v/v/v,17.98,25.243789672851562,val
451,heptane/iso-octane/methanol/ethanol 29/67/2/2 v/v/v/v,30.14,31.742427825927734,val
462,heptane/iso-octane/methanol/ethanol 15/77/4/5 v/v/v/v,20.44,25.28347396850586,val
466,heptane/iso-octane/methanol/ethanol 15/81/2/1 v/v/v/v,23.76,26.39059066772461,val
467,heptane/iso-octane/methanol/ethanol 14/78/5/3 v/v/v/v,20.24,24.689661026000977,val
470,toluene/iso-octane/heptane 15/73/13 v/v/v,21.77,24.16797637939453,val
471,toluene/iso-octane/heptane 30/53/17 v/v/v,21.57,23.07073974609375,val
472,toluene/iso-octane/heptane/1-hexene 15/65/10/10 v/v/v/v,21.56,23.77420997619629,val
479,iso-octane/heptane/cyclopentane 71/9/20 v/v/v,16.97,22.215681076049805,val
484,toluene/iso-octane/heptane 15/52/33 v/v/v,33.17,31.287269592285156,val
487,iso-octane/heptane/1-hexene 57/23/20 v/v/v,29.08,31.289731979370117,val
502,butylbenzene/dodecane/butylcyclohexane 50/40/10 v/v/v,49.1,43.88967514038086,val
503,iso-octane/heptane/ethanol 57/38/5 v/v/v,32.13,35.55246353149414,val
510,decane/iso-octane/toluene 54/30/16 v/v/v,49.51,45.10148239135742,val
519,heptane/toluene/cyclohexane 83/8/9 v/v/v,47.0,43.86508560180664,val
520,heptane/toluene/cyclohexane 74/17/9 v/v/v,42.3,40.90656661987305,val
522,heptane/toluene/cyclohexane 65/26/9 v/v/v,37.6,37.62700653076172,val
547,heptane/cetane 15/85 v/v,98.2,88.40082550048828,val
552,1-hexene/cetane 10/90 v/v,92.7,87.53201293945312,val
569,heptane/Methylcyclohexane 84/16 v/v,47.7,45.46358108520508,val
572,heptane/cyclopentane 71/29 v/v,36.7,37.213741302490234,val
606,toluene/decane/indane/1-octene 21/5/11/63 v/v/v/v,33.0,30.65414047241211,val
613,heptane/isopropylbenzene 39/61 v/v,27.9,25.774755477905273,val
615,"heptane/2,5-dimethylhexa-2,4-diene 79/21 v/v",44.2,43.77267074584961,val
625,heptane/n-propylbenzene 80/20 v/v,44.2,44.47731399536133,val
629,heptane/n-propylbenzene 19/81 v/v,15.3,22.124671936035156,val
632,heptane/iso-octane/isopropylbenzene 34/58/8 v/v/v,35.7,33.0739860534668,val
635,"iso-octane/decane/Methylcyclohexane/1,2,4-trimethylbenzene 53/35/7/5 v/v/v/v",40.7,38.718902587890625,val
648,iso-octane/mesitylene/decalin/cetane 29/17/24/31 v/v/v/v,47.2,45.64023971557617,val
655,"iso-octane/decane/decalin/1,2,4-trimethylbenzene 12/28/41/20 v/v/v/v",41.1,41.40785217285156,val
723,dodecane/mesitylene/propylbenzene 30/56/14 v/v/v,24.3,27.513866424560547,val
729,dodecane/iso-octane/mesitylene 33/38/28 v/v/v,34.7,35.19839096069336,val
738,dodecane/iso-octane/mesitylene/propylbenzene 51/16/21/12 v/v/v/v,44.7,46.036685943603516,val
739,dodecane/iso-octane/mesitylene/propylbenzene 51/16/12/21 v/v/v/v,45.4,47.16384506225586,val
743,dodecane/iso-octane/mesitylene/propylbenzene 55/25/19/2 v/v/v/v,49.4,48.842777252197266,val
744,dodecane/iso-octane/mesitylene/propylbenzene 52/25/2/21 v/v/v/v,49.8,49.38780212402344,val
747,heptane/iso-octane/n-propanol 38/57/5 v/v/v,33.5,36.50632095336914,val
754,heptane/iso-octane/n-propanol 28/66/5 v/v/v,28.8,33.220821380615234,val
763,heptane/iso-octane/n-propanol 14/71/15 v/v/v,18.91,29.182910919189453,val
769,heptane/iso-octane/n-butanol 36/54/10 v/v/v,32.0,38.092708587646484,val
786,heptane/iso-octane/n-butanol 8/42/50 v/v/v,15.17,38.59860610961914,val
799,heptane/iso-octane/toluene/2-methylbutan-1-ol 30/30/20/20 v/v/v/v,25.4,30.59019660949707,val
800,ethanol/diethyl ether/ethyl levulinate 5/17/79 v/v/v,18.18,12.89240837097168,val
808,ethanol/diethyl ether/ethyl levulinate 26/58/16 v/v/v,46.01,66.59439849853516,val
811,ethanol/diethyl ether/ethyl levulinate 30/11/59 v/v/v,7.72,9.509913444519043,val
901,dodecane/decane/cis-decalin 30/30/40 v/v/v,52.1,56.639381408691406,val
926,dodecane/trans-decalin/propylbenzene 56/11/33 v/v/v,50.2,52.29487991333008,val
930,PRF 91,23.21,25.489482879638672,val
937,dibutyl ether/n-butanol 91/9 v/v,76.8,87.42726135253906,val
952,2-(2-methoxypropoxy)propan-1-ol,30.2,47.04253005981445,val
955,2-[2-(2-methoxyethoxy)ethoxy]ethanol,60.05,64.35086059570312,val
962,propyl hexanoate,25.61,20.919986724853516,val
973,1-propoxypropane,86.12,82.85511016845703,val
978,1-(2-ethylbutoxy)hexane,93.21,80.25267028808594,val
979,3-(2-ethylbutoxymethyl)pentane,70.82,52.061065673828125,val
982,"2-ethyl-4-methyl-1,3-dioxolane",17.54,20.186634063720703,val
984,4-butoxyheptane,80.0,78.17317199707031,val
985,1-(butoxymethoxy)butane,70.0,82.353271484375,val
991,2-butan-2-yloxybutane,12.92,52.83992385864258,val
997,decane,65.5,70.08776092529297,val
1007,"2,2-dimethylbutane",24.4,18.324462890625,val
1008,2-methylhexane,43.5,31.16564178466797,val
1009,3-methylhexane,42.0,31.055316925048828,val
1010,3-ethylpentane,34.1,20.49213409423828,val
1032,"deca-1,9-diene",41.0,43.99296951293945,val
1044,"1,2,4-trimethylcyclohexane",24.4,23.43512535095215,val
1047,"1,2,3,4,4a,4b,5,6,7,8,8a,9,10,10a-tetradecahydrophenanthrene",38.8,49.56519317626953,val
1049,toluene,6.0,10.575838088989258,val
1055,"1,2,4-trimethylbenzene",8.9,12.69031810760498,val
1072,2-methylbutan-2-ol,12.1,13.259252548217773,val
1079,heptan-4-ol,20.69,26.746707916259766,val
1092,oxolane,21.9,8.839983940124512,val
1093,2-methyloxolane,21.3,13.82466983795166,val
